FILE	struct
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"%s"	*(char)
,	O
TELOPT	O
(	O
option	int
)	O
)	O
;	O
else	O
if	O
(	O
option	int
==	O
TELOPT_EXOPL	int
)	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"EXOPL"	*(char)
)	O
;	O
else	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"%d"	*(char)
,	O
option	int
)	O
;	O
}	O
else	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"%s %d %d"	*(char)
,	O
direction	char
,	O
cmd	int
,	O
option	int
)	O
;	O
}	O
if	O
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
==	O
stdout	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
)	O
{	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"\r\n"	*(char)
)	O
;	O
fflush	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
)	O
;	O
}	O
else	O
{	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"\n"	*(char)
)	O
;	O
}	O
return	O
;	O
}	O
void	O
optionstatus	()->(void)
(	O
void	O
)	O
{	O
register	O
int	O
i	int
;	O
extern	O
char	O
will_wont_resp	array(char)
[	O
]	O
,	O
do_dont_resp	array(char)
[	O
]	O
;	O
for	O
(	O
i	int
=	O
0	int
;	O
i	int
<	O
256	int
;	O
i	int
++	O
)	O
{	O
if	O
(	O
do_dont_resp	array(char)
[	O
i	int
]	O
)	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"resp DO_DONT %s: %d\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
,	O
do_dont_resp	array(char)
[	O
i	int
]	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"resp DO_DONT %s: %d\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
,	O
do_dont_resp	array(char)
[	O
i	int
]	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"resp DO_DONT %d: %d\n"	*(char)
,	O
i	int
,	O
do_dont_resp	array(char)
[	O
i	int
]	O
)	O
;	O
if	O
(	O
my_want_state_is_do	O
(	O
i	int
)	O
)	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want DO   %s\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want DO   %s\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"want DO   %d\n"	*(char)
,	O
i	int
)	O
;	O
}	O
else	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want DONT %s\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want DONT %s\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"want DONT %d\n"	*(char)
,	O
i	int
)	O
;	O
}	O
}	O
else	O
{	O
if	O
(	O
my_state_is_do	O
(	O
i	int
)	O
)	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"     DO   %s\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"     DO   %s\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"     DO   %d\n"	*(char)
,	O
i	int
)	O
;	O
}	O
}	O
if	O
(	O
will_wont_resp	array(char)
[	O
i	int
]	O
)	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"resp WILL_WONT %s: %d\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
,	O
will_wont_resp	array(char)
[	O
i	int
]	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"resp WILL_WONT %s: %d\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
,	O
will_wont_resp	array(char)
[	O
i	int
]	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"resp WILL_WONT %d: %d\n"	*(char)
,	O
i	int
,	O
will_wont_resp	array(char)
[	O
i	int
]	O
)	O
;	O
if	O
(	O
my_want_state_is_will	O
(	O
i	int
)	O
)	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want WILL %s\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want WILL %s\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"want WILL %d\n"	*(char)
,	O
i	int
)	O
;	O
}	O
else	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want WONT %s\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"want WONT %s\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"want WONT %d\n"	*(char)
,	O
i	int
)	O
;	O
}	O
}	O
else	O
{	O
if	O
(	O
my_state_is_will	O
(	O
i	int
)	O
)	O
{	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"     WILL %s\n"	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
printf	(*(char))->(int)
(	O
"     WILL %s\n"	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
)	O
;	O
else	O
printf	(*(char))->(int)
(	O
"     WILL %d\n"	*(char)
,	O
i	int
)	O
;	O
}	O
}	O
}	O
}	O
void	O
printsub	(char,*(char),int)->(void)
(	O
char	O
direction	char
,	O
unsigned	O
char	O
*	O
pointer	*(char)
,	O
int	O
length	int
)	O
{	O
register	O
int	O
i	int
;	O
extern	O
int	O
want_status_response	int
;	O
if	O
(	O
showoptions	int
||	O
direction	char
==	O
0	int
||	O
(	O
want_status_response	int
&&	O
(	O
pointer	*(char)
[	O
0	int
]	O
==	O
TELOPT_STATUS	int
)	O
)	O
)	O
{	O
if	O
(	O
direction	char
)	O
{	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"%s IAC SB "	*(char)
,	O
(	O
direction	char
==	O
'<'	O
)	O
?	O
"RCVD"	*(char)
:	O
"SENT"	*(char)
)	O
;	O
if	O
(	O
length	int
>=	O
3	int
)	O
{	O
register	O
int	O
j	int
;	O
i	int
=	O
pointer	*(char)
[	O
length	int
-	O
2	int
]	O
;	O
j	int
=	O
pointer	*(char)
[	O
length	int
-	O
1	int
]	O
;	O
if	O
(	O
i	int
!=	O
IAC	int
||	O
j	int
!=	O
SE	int
)	O
{	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"(terminated by "	*(char)
)	O
;	O
if	O
(	O
TELOPT_OK	O
(	O
i	int
)	O
)	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"%s "	*(char)
,	O
TELOPT	O
(	O
i	int
)	O
)	O
;	O
else	O
if	O
(	O
TELCMD_OK	O
(	O
i	int
)	O
)	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
(	O
NetTrace	*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct`),*(struct`),int,int,long,short,char,array(char),*(void),long,*(struct`),*(struct`),*(struct`),*(void),long,int,array(char))),*(void),long,int,array(char)))
,	O
"%s "	*(char)
,	O
TELCMD	O
(	O
i	int
)	O
)	O
;	O
else	O
fprintf	(*(struct(int,*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(char),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),int,int,long,short,char,array(char),*(void),long,*(struct),*(struct),*(struct(int,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,*`,int,int,long,short,char,array(char),*`,long,*`,*`,*`,*`,long,int,array(char))),*(void),long,int,array(char))),*(char))->(int)
